%YAML:1.0
       4.35819058e-03, 1.14521869e-02, 1.64349992e-02, 1.83703601e-02,
       1.85384359e-02, 1.82988420e-02, 1.88320689e-02, 2.10105013e-02,
       1.37855089e-03, -2.15234235e-03, -1.24536012e-03, 4.32938477e-03,
       1.07866535e-02, 1.40948184e-02, 1.34956473e-02, 1.07783526e-02,
       8.06955248e-03, 7.36680115e-03, 9.85596795e-03, 2.15161103e-03,
       -1.85612775e-03, -2.02954817e-03, 1.83829491e-03, 6.07562903e-03,
       6.50003599e-03, 2.23584101e-03, -3.86402896e-03, -8.06098059e-03,
       -7.88206700e-03, -3.05420789e-03, 4.22076369e-03, -2.11342296e-04,
       -2.65306234e-03, -2.52428139e-03, -2.02343031e-03,
       -4.89554089e-03, -1.19944690e-02, -1.94550660e-02,
       -2.29049902e-02, -2.06266828e-02, -1.34733506e-02, 7.16439774e-03,
       2.96440930e-03, -1.29152276e-03, -4.98190336e-03, -8.33957642e-03,
       -1.32549340e-02, -2.01558564e-02, -2.57359203e-02,
       -2.70884745e-02, -2.37423163e-02, -1.66179147e-02, 9.98962484e-03,
       6.78875018e-03, 2.56962003e-03, -2.41048727e-03, -7.54959183e-03,
       -1.28697269e-02, -1.81580707e-02, -2.14584842e-02,
       -2.15809178e-02, -1.87432244e-02, -1.35426903e-02, 1.19047565e-02,
       9.96379461e-03, 7.03151617e-03, 3.04641016e-03, -1.55321986e-03,
       -6.11651037e-03, -1.02471253e-02, -1.30124800e-02,
       -1.38575165e-02, -1.28063150e-02, -1.00246100e-02, 1.24048451e-02,
       1.13958884e-02, 9.58776567e-03, 7.01646786e-03, 3.88231711e-03,
       5.51969337e-04, -2.72797560e-03, -5.46070421e-03, -7.29494262e-03,
       -8.03320855e-03, -7.41732586e-03, 1.18109994e-02, 1.13301482e-02,
       1.00570070e-02, 8.40502139e-03, 6.56268373e-03, 4.31550806e-03,
       1.70020608e-03, -6.81231322e-04, -2.45928881e-03, -3.72958509e-03,
       -4.36346699e-03, 1.04493909e-02, 1.03221424e-02, 9.39008035e-03,
       8.26141145e-03, 7.13521522e-03, 5.57820592e-03, 3.48569802e-03,
       1.53759005e-03, 3.05011054e-04, -4.50699736e-04, -1.26976706e-03,
       8.04662798e-03, 8.34070705e-03, 7.78051931e-03, 7.05811847e-03,
       6.38170494e-03, 5.39181707e-03, 3.88142210e-03, 2.40536593e-03,
       1.58425188e-03, 1.26355479e-03, 6.85137580e-04 ]
Patch32: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.57450028e-02, 9.87734646e-03, 2.68437341e-03,
       -1.30610785e-03, 3.36922414e-04, 5.97833982e-03, 1.26803704e-02,
       1.85859296e-02, 2.31051613e-02, 2.62183752e-02, 2.79011168e-02,
       5.68040414e-03, -3.62956873e-03, -1.42691219e-02, -2.03528702e-02,
       -1.83616895e-02, -1.00109847e-02, 1.77558191e-04, 8.63104593e-03,
       1.43723367e-02, 1.75857320e-02, 1.85059048e-02, -2.04844098e-03,
       -1.20155523e-02, -2.30817012e-02, -3.00846267e-02,
       -2.90711783e-02, -2.06642244e-02, -9.35012288e-03, 4.97706817e-04,
       7.16436096e-03, 1.04435841e-02, 1.06354393e-02, -3.78477131e-03,
       -1.12124123e-02, -1.91429835e-02, -2.49071047e-02,
       -2.56806388e-02, -2.09492370e-02, -1.30676730e-02,
       -5.02760336e-03, 1.05541467e-03, 3.98097513e-03, 3.73204076e-03,
       -9.90919303e-04, -5.59410686e-03, -9.85749066e-03,
       -1.34325251e-02, -1.55369034e-02, -1.51151288e-02,
       -1.22651858e-02, -8.07071757e-03, -4.25933069e-03,
       -2.36296793e-03, -2.76460708e-03, 3.50124598e-03, 1.17476702e-04,
       -2.28297152e-03, -4.29465668e-03, -6.50421856e-03,
       -8.22189916e-03, -8.59685987e-03, -7.78066320e-03,
       -6.86680293e-03, -6.65849261e-03, -7.39778765e-03, 7.60434847e-03,
       4.55160299e-03, 2.56235618e-03, 1.17637741e-03, -5.35812927e-04,
       -2.37060431e-03, -3.63343977e-03, -4.47640941e-03,
       -5.49064018e-03, -6.68549770e-03, -7.97940791e-03, 1.02596488e-02,
       7.51683302e-03, 5.53447939e-03, 4.25005611e-03, 2.99758511e-03,
       1.62860565e-03, 5.46706549e-04, -5.00662834e-04, -1.90600043e-03,
       -3.48989619e-03, -5.02441777e-03, 1.16124097e-02, 9.40987188e-03,
       7.54662370e-03, 6.34024618e-03, 5.36380475e-03, 4.27105417e-03,
       3.42372851e-03, 2.73056771e-03, 1.77790027e-03, 5.95785910e-04,
       -6.31452713e-04, 1.13631627e-02, 1.00938119e-02, 8.71597044e-03,
       7.68074347e-03, 6.80815196e-03, 5.84592717e-03, 5.26517071e-03,
       5.09284437e-03, 4.86847432e-03, 4.43756673e-03, 3.92906228e-03,
       9.20072012e-03, 9.25137661e-03, 8.58266652e-03, 7.84840062e-03,
       7.19504384e-03, 6.60963031e-03, 6.42824685e-03, 6.79968158e-03,
       7.28752464e-03, 7.61827733e-03, 7.78536126e-03 ]
Patch33: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.64333321e-02, -3.31045571e-03, 8.90637469e-03,
       1.70063637e-02, 2.05597058e-02, 2.15026252e-02, 2.10833140e-02,
       1.87799130e-02, 1.35079771e-02, 4.70865937e-03, -7.26888515e-03,
       -2.77905203e-02, -1.49818668e-02, -2.03790981e-03, 7.30000250e-03,
       1.15847606e-02, 1.25964163e-02, 1.21169761e-02, 9.73698962e-03,
       4.13098186e-03, -5.66985132e-03, -1.92323383e-02, -2.63796318e-02,
       -1.83444675e-02, -8.82705580e-03, -7.71109306e-04, 3.56295845e-03,
       4.70035896e-03, 4.12567938e-03, 1.70998555e-03, -3.69859743e-03,
       -1.26876598e-02, -2.38221921e-02, -1.75999850e-02,
       -1.52116679e-02, -1.11713652e-02, -6.91542961e-03,
       -4.13855165e-03, -3.35927634e-03, -4.02960321e-03,
       -6.10671844e-03, -1.00532006e-02, -1.56585146e-02,
       -2.10055541e-02, -7.72850588e-03, -8.91720131e-03,
       -9.28038545e-03, -9.14480817e-03, -9.09690186e-03,
       -9.51492600e-03, -1.03164092e-02, -1.13440929e-02,
       -1.24729592e-02, -1.34136034e-02, -1.31273316e-02, 3.76344746e-04,
       -1.72336528e-03, -3.89512791e-03, -5.94017701e-03,
       -7.77224218e-03, -9.29001067e-03, -1.01247588e-02,
       -9.85081308e-03, -8.52083229e-03, -6.51970226e-03,
       -3.86219076e-03, 5.90563985e-03, 4.03110683e-03, 1.86737394e-03,
       -2.22125425e-04, -2.05993676e-03, -3.60054080e-03,
       -4.37584799e-03, -3.77750187e-03, -1.95878185e-03, 3.40692088e-04,
       2.77992059e-03, 9.16931871e-03, 7.55639141e-03, 5.95497666e-03,
       4.46295226e-03, 3.03336559e-03, 1.72073685e-03, 1.07688387e-03,
       1.58831279e-03, 3.01998178e-03, 4.71358607e-03, 6.44212356e-03,
       1.07057746e-02, 9.36135277e-03, 8.28361046e-03, 7.15128193e-03,
       5.72856748e-03, 4.35949909e-03, 3.82696535e-03, 4.27968660e-03,
       5.51758753e-03, 6.93133473e-03, 8.07623845e-03, 1.09500391e-02,
       1.00640189e-02, 9.43250768e-03, 8.49210285e-03, 7.04644853e-03,
       5.69213228e-03, 5.23424102e-03, 5.40961418e-03, 6.20710850e-03,
       7.28624035e-03, 7.98617117e-03, 9.81552154e-03, 9.52451024e-03,
       9.46378428e-03, 8.98215175e-03, 7.84541946e-03, 6.79699285e-03,
       6.39347173e-03, 6.18653931e-03, 6.28300291e-03, 6.65905699e-03,
       6.72940305e-03 ]
Patch34: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.32987907e-02, 2.48255916e-02, 2.45139170e-02,
       2.19154730e-02, 1.69812180e-02, 1.04913330e-02, 3.85493715e-03,
       -5.49192133e-04, -4.00732475e-04, 4.57207020e-03, 1.19992634e-02,
       1.44236125e-02, 1.65955089e-02, 1.66436937e-02, 1.37882959e-02,
       7.59571558e-03, -1.53553765e-03, -1.19733047e-02, -1.98527668e-02,
       -2.07906831e-02, -1.37942312e-02, -2.46919249e-03, 6.78576436e-03,
       9.55684204e-03, 9.69730876e-03, 6.39756164e-03, -5.15656138e-04,
       -1.06256297e-02, -2.21625771e-02, -3.05488594e-02,
       -3.10241207e-02, -2.32099555e-02, -1.13229221e-02,
       -7.37705617e-04, 2.19920627e-03, 2.25981814e-03, -7.53632921e-04,
       -6.34604413e-03, -1.36857498e-02, -2.12787054e-02,
       -2.59645060e-02, -2.49971170e-02, -1.88707467e-02,
       -1.03137316e-02, -8.55013169e-03, -5.92382159e-03,
       -5.40327560e-03, -6.52257912e-03, -8.73413868e-03,
       -1.13251312e-02, -1.34613654e-02, -1.39883468e-02,
       -1.20818084e-02, -8.17347877e-03, -3.02511849e-03,
       -1.42390337e-02, -1.18581159e-02, -1.01581030e-02,
       -8.62505659e-03, -7.27477623e-03, -6.13550190e-03,
       -4.98701306e-03, -3.45417997e-03, -1.29986275e-03, 1.41836272e-03,
       4.82678786e-03, -1.40320221e-02, -1.16019789e-02, -9.01134405e-03,
       -5.97444829e-03, -2.96603073e-03, -4.90154023e-04, 1.48130220e-03,
       3.30602610e-03, 5.29598398e-03, 7.51034077e-03, 1.02512119e-02,
       -8.32375232e-03, -6.24579703e-03, -3.90032958e-03,
       -1.11590372e-03, 1.67566654e-03, 3.92445782e-03, 5.58538316e-03,
       7.12452782e-03, 8.92332289e-03, 1.09356223e-02, 1.34555157e-02,
       -2.09675124e-03, -8.98565457e-04, 6.41512102e-04, 2.66305194e-03,
       4.77020675e-03, 6.47302438e-03, 7.66308000e-03, 8.85399524e-03,
       1.05065908e-02, 1.24909533e-02, 1.49327880e-02, 1.48969458e-03,
       1.88562961e-03, 2.74233264e-03, 4.16191900e-03, 5.68782818e-03,
       6.99890777e-03, 8.06451216e-03, 9.15367063e-03, 1.05702328e-02,
       1.23195695e-02, 1.44394375e-02, 2.78790854e-03, 2.77069001e-03,
       3.22498567e-03, 4.19019302e-03, 5.30638685e-03, 6.55080052e-03,
       7.83879403e-03, 8.92889034e-03, 9.85922478e-03, 1.09975925e-02,
       1.25319306e-02 ]
Patch35: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.32942402e-02, 1.96763650e-02, 1.72313843e-02,
       1.62935946e-02, 1.60194952e-02, 1.52848652e-02, 1.29858283e-02,
       8.36481340e-03, 2.71116337e-03, -1.04347453e-03, -9.33258852e-04,
       1.52702760e-02, 1.09032309e-02, 8.48446880e-03, 8.62556882e-03,
       1.06998226e-02, 1.27943764e-02, 1.25589604e-02, 8.79572053e-03,
       3.12757608e-03, -1.08504726e-03, -1.47519133e-03, 3.56831960e-03,
       -3.91770387e-03, -8.39039683e-03, -8.32371321e-03,
       -3.95265594e-03, 2.07478134e-03, 5.70816407e-03, 4.80937120e-03,
       1.23255164e-03, -1.36059383e-03, -7.37971975e-04, -8.00154917e-03,
       -1.86604802e-02, -2.54732501e-02, -2.61756554e-02,
       -2.08467636e-02, -1.22261224e-02, -5.03337756e-03,
       -2.10989383e-03, -1.97258103e-03, -1.39997294e-03, 1.06821058e-03,
       -1.33792218e-02, -2.29209028e-02, -2.91219447e-02,
       -3.03061940e-02, -2.65452005e-02, -1.94078740e-02,
       -1.20871691e-02, -6.99960953e-03, -3.51544656e-03, 1.23017846e-04,
       3.96956224e-03, -1.16391471e-02, -1.67351775e-02, -2.02026460e-02,
       -2.13174224e-02, -1.98060498e-02, -1.58396643e-02,
       -1.06589431e-02, -5.70860365e-03, -9.75953881e-04, 3.74164991e-03,
       7.51032634e-03, -7.51476968e-03, -9.06291697e-03, -1.03697591e-02,
       -1.09114349e-02, -1.02088004e-02, -7.83962663e-03,
       -4.17993311e-03, -6.27858608e-05, 4.13232390e-03, 7.88456388e-03,
       1.04497345e-02, -4.06827126e-03, -4.06569801e-03, -4.28304216e-03,
       -4.06397739e-03, -3.18307104e-03, -1.16845861e-03, 1.88085390e-03,
       5.24795195e-03, 8.32396746e-03, 1.06383637e-02, 1.19985091e-02,
       -1.62851624e-03, -1.16489001e-03, -7.38127739e-04, 1.16512216e-04,
       1.29920407e-03, 3.17248632e-03, 5.75370295e-03, 8.41673091e-03,
       1.05280643e-02, 1.18157305e-02, 1.24179814e-02, 3.17870174e-04,
       1.06587552e-03, 1.86076283e-03, 2.94590555e-03, 4.15866356e-03,
       5.84174693e-03, 7.97338597e-03, 1.00561660e-02, 1.15170982e-02,
       1.21846730e-02, 1.23341158e-02, 2.34554103e-03, 3.41169233e-03,
       4.20304993e-03, 5.09364018e-03, 6.10375917e-03, 7.42538599e-03,
       9.07120667e-03, 1.06807128e-02, 1.16382185e-02, 1.18432166e-02,
       1.17301857e-02 ]
Patch36: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.48407222e-03, 1.23912692e-02, 1.37869213e-02,
       1.40300989e-02, 1.30051114e-02, 1.10511053e-02, 9.18437820e-03,
       7.70120742e-03, 6.65269652e-03, 6.15937775e-03, 5.60852652e-03,
       9.28312447e-03, 1.15879802e-02, 1.17486510e-02, 9.99281555e-03,
       6.97721448e-03, 3.86940595e-03, 1.61745690e-03, -6.08179580e-05,
       -1.54672423e-03, -2.91945459e-03, -5.64577524e-03, 8.92733969e-03,
       1.03196949e-02, 8.86096526e-03, 4.83629061e-03, -2.32131773e-04,
       -4.64179367e-03, -7.59795960e-03, -9.35195852e-03,
       -1.03958612e-02, -1.21634519e-02, -1.76128242e-02, 8.24421830e-03,
       8.06700066e-03, 4.46041208e-03, -1.97017705e-03, -9.37824696e-03,
       -1.57841537e-02, -1.91905182e-02, -1.83654092e-02,
       -1.52004277e-02, -1.49518577e-02, -2.20877379e-02, 7.13223312e-03,
       4.72540362e-03, -1.56135473e-03, -1.09115876e-02, -2.12182142e-02,
       -2.87991986e-02, -2.92849522e-02, -2.14197543e-02,
       -1.11696040e-02, -8.38282611e-03, -1.74922999e-02, 5.63850952e-03,
       1.07850530e-03, -7.35707581e-03, -1.86929200e-02, -2.99241301e-02,
       -3.54770087e-02, -3.07232048e-02, -1.68864280e-02,
       -2.83993571e-03, 6.61336759e-04, -9.98577662e-03, 4.74613952e-03,
       -4.85431054e-04, -8.64312891e-03, -1.82924755e-02,
       -2.62550917e-02, -2.82887816e-02, -2.21630335e-02,
       -9.95664112e-03, 1.79310516e-03, 5.09407790e-03, -3.90293333e-03,
       6.60908362e-03, 2.67173746e-03, -2.68048118e-03, -8.03702045e-03,
       -1.16351694e-02, -1.22396769e-02, -9.49647091e-03,
       -3.87013447e-03, 2.54041515e-03, 5.24180150e-03, 4.41436569e-04,
       1.15431836e-02, 9.59191844e-03, 7.21089588e-03, 5.08968346e-03,
       3.55594722e-03, 2.46814848e-03, 1.89592084e-03, 2.42371368e-03,
       4.17011650e-03, 5.56324283e-03, 4.42739157e-03, 1.70886330e-02,
       1.66143440e-02, 1.58929955e-02, 1.49263563e-02, 1.35962935e-02,
       1.19181434e-02, 1.02166887e-02, 8.96912813e-03, 8.48963484e-03,
       8.68207216e-03, 9.03087948e-03, 2.15636063e-02, 2.20264550e-02,
       2.20119357e-02, 2.12637875e-02, 1.98299401e-02, 1.80656034e-02,
       1.63920000e-02, 1.50280446e-02, 1.40028158e-02, 1.35637810e-02,
       1.38375284e-02 ]
Patch37: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.78166348e-02, 1.73651874e-02, 1.66734401e-02,
       1.57272276e-02, 1.47235161e-02, 1.36551391e-02, 1.28206965e-02,
       1.23728681e-02, 1.19934343e-02, 1.13761257e-02, 1.08664567e-02,
       1.56471077e-02, 1.47910826e-02, 1.36726126e-02, 1.24058919e-02,
       1.14004780e-02, 1.06604258e-02, 1.02425497e-02, 1.01681110e-02,
       1.00661712e-02, 9.57651716e-03, 8.98032356e-03, 1.39027294e-02,
       1.26725966e-02, 1.14676533e-02, 1.05459495e-02, 1.00894282e-02,
       1.00304363e-02, 1.01954993e-02, 1.05142687e-02, 1.05545502e-02,
       9.90768801e-03, 8.93448014e-03, 1.19540282e-02, 1.05766039e-02,
       9.55614354e-03, 8.94286949e-03, 8.37184209e-03, 7.79528078e-03,
       7.29499711e-03, 6.90762233e-03, 6.48453925e-03, 5.74023835e-03,
       5.06569352e-03, 8.76558851e-03, 6.80820132e-03, 4.88622626e-03,
       2.77188746e-03, 1.03562095e-04, -2.64053489e-03, -4.98189358e-03,
       -6.78402651e-03, -7.93986209e-03, -8.54935497e-03,
       -8.22999980e-03, 3.05273407e-03, -1.14231021e-03, -5.54121193e-03,
       -9.71136242e-03, -1.35613848e-02, -1.68468058e-02,
       -1.96958557e-02, -2.18280759e-02, -2.29674708e-02,
       -2.32868437e-02, -2.23550685e-02, -5.29715046e-03,
       -1.11819850e-02, -1.53047005e-02, -1.70684028e-02,
       -1.77086629e-02, -1.89344045e-02, -2.14533191e-02,
       -2.38340385e-02, -2.52702292e-02, -2.57644579e-02,
       -2.46341452e-02, -1.15344487e-02, -1.47797680e-02,
       -1.36895236e-02, -9.97606572e-03, -7.37299351e-03,
       -8.59641843e-03, -1.30394818e-02, -1.74703449e-02,
       -2.03648433e-02, -2.12873816e-02, -1.93080641e-02,
       -9.47518926e-03, -7.80475698e-03, -2.13567051e-03, 3.58035415e-03,
       5.46681276e-03, 2.02254904e-03, -4.89593344e-03, -1.16046434e-02,
       -1.58226360e-02, -1.68343820e-02, -1.39083993e-02,
       -5.49639262e-05, 3.76873696e-03, 9.53507889e-03, 1.34326033e-02,
       1.31510235e-02, 8.57921597e-03, 1.44887064e-03, -5.57220308e-03,
       -1.00233713e-02, -1.08931055e-02, -7.81671610e-03, 1.10023040e-02,
       1.37868784e-02, 1.73303466e-02, 1.91167127e-02, 1.78379752e-02,
       1.37439873e-02, 7.94013869e-03, 2.02078465e-03, -1.84384594e-03,
       -2.38659722e-03, 3.47219931e-04 ]
Patch38: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.78214051e-02, 1.61091704e-02, 1.45974476e-02,
       1.32046640e-02, 1.18210865e-02, 1.07793966e-02, 1.03808483e-02,
       1.05868327e-02, 1.13144591e-02, 1.24818785e-02, 1.39813563e-02,
       1.50900483e-02, 1.37914782e-02, 1.25954254e-02, 1.14340791e-02,
       1.02456249e-02, 9.23113246e-03, 8.79004691e-03, 9.03761107e-03,
       9.91270039e-03, 1.13191521e-02, 1.30761461e-02, 1.17260553e-02,
       1.10701099e-02, 1.04115894e-02, 9.61149856e-03, 8.74585658e-03,
       7.87736382e-03, 7.39789382e-03, 7.64744543e-03, 8.59494228e-03,
       1.01032890e-02, 1.20452233e-02, 5.18515194e-03, 4.99405712e-03,
       4.71420493e-03, 4.26431186e-03, 4.12839977e-03, 4.24944656e-03,
       4.52315062e-03, 5.15087368e-03, 6.20504189e-03, 7.75635429e-03,
       1.00414567e-02, -8.41213297e-03, -8.80419277e-03, -8.98263883e-03,
       -8.91687442e-03, -7.91375805e-03, -5.86543744e-03,
       -3.28822643e-03, -6.05325564e-04, 1.84760836e-03, 4.27451963e-03,
       7.30584748e-03, -2.22468041e-02, -2.32344400e-02, -2.32384615e-02,
       -2.24420559e-02, -2.07983293e-02, -1.79255642e-02,
       -1.38916560e-02, -9.10953153e-03, -4.22958937e-03, 2.71929748e-04,
       4.49687149e-03, -2.49789003e-02, -2.68146656e-02, -2.67348122e-02,
       -2.49102619e-02, -2.19967179e-02, -1.83828194e-02,
       -1.47053124e-02, -1.11771515e-02, -7.16931652e-03,
       -2.69622775e-03, 1.77193165e-03, -1.87543184e-02, -2.25227289e-02,
       -2.37436723e-02, -2.15415265e-02, -1.66514274e-02,
       -1.06101120e-02, -5.45480801e-03, -2.90721422e-03,
       -2.17703753e-03, -1.47332414e-03, 3.60457605e-04, -1.09547274e-02,
       -1.65368281e-02, -1.91851929e-02, -1.73234325e-02,
       -1.14241093e-02, -3.31995124e-03, 4.15866217e-03, 7.61523377e-03,
       6.64785830e-03, 3.69715993e-03, 1.84572733e-03, -3.52891535e-03,
       -8.97008367e-03, -1.15216896e-02, -1.00671584e-02,
       -4.73562395e-03, 3.12536024e-03, 1.06294584e-02, 1.42771173e-02,
       1.31969946e-02, 9.33863316e-03, 5.91108436e-03, 5.02375094e-03,
       9.67260567e-04, -6.31365343e-04, 5.75654500e-04, 4.50992445e-03,
       1.03416145e-02, 1.57503877e-02, 1.83247104e-02, 1.74032319e-02,
       1.43268732e-02, 1.14660794e-02 ]
Patch39: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.46986702e-02, -1.24231223e-02, -9.86180268e-03,
       -7.00934371e-03, -4.26768884e-03, -1.42309128e-03, 1.26787485e-03,
       3.46926926e-03, 4.63723578e-03, 4.64188214e-03, 4.97968402e-03,
       -1.84457265e-02, -1.43034924e-02, -1.23193171e-02,
       -1.05599565e-02, -8.10144749e-03, -5.01433806e-03,
       -2.01332453e-03, 5.50062221e-04, 1.97901065e-03, 2.36150413e-03,
       3.26447911e-03, -1.77818984e-02, -1.13472212e-02, -1.10743241e-02,
       -1.30413231e-02, -1.29202688e-02, -9.64259543e-03,
       -5.29221725e-03, -1.80307741e-03, -2.42439783e-04, 1.93054744e-04,
       1.70300633e-03, -1.41498968e-02, -5.33145061e-03, -6.17944682e-03,
       -1.27328094e-02, -1.72955878e-02, -1.53164156e-02,
       -8.74203444e-03, -2.61727581e-03, -1.38629126e-04,
       -1.05844701e-04, 9.78417695e-04, -1.02746487e-02, -1.45653577e-03,
       -2.88005127e-03, -1.13838464e-02, -1.96606405e-02,
       -2.06291843e-02, -1.32067781e-02, -3.67433787e-03, 1.42572541e-03,
       1.79106579e-03, 1.94233702e-03, -5.92678506e-03, -5.04332769e-04,
       -2.70375330e-03, -9.88975633e-03, -1.73238404e-02,
       -1.94575898e-02, -1.35031771e-02, -3.41109815e-03, 3.49815330e-03,
       4.65425057e-03, 4.33142344e-03, 2.40231806e-04, 1.98257086e-03,
       -1.17841169e-04, -4.18752991e-03, -7.71745201e-03,
       -8.40510987e-03, -4.84698964e-03, 1.61681324e-03, 6.39948621e-03,
       6.94772322e-03, 6.61134673e-03, 6.94841053e-03, 6.83988957e-03,
       5.48835704e-03, 3.95852327e-03, 3.46617494e-03, 4.24065487e-03,
       5.96157508e-03, 8.04167986e-03, 9.01056919e-03, 8.18259921e-03,
       8.08091089e-03, 1.01142554e-02, 9.06159263e-03, 7.92312995e-03,
       7.34687876e-03, 7.93755893e-03, 9.29589011e-03, 1.04835927e-02,
       1.07332151e-02, 9.99218412e-03, 8.98519438e-03, 9.63223726e-03,
       9.23591573e-03, 7.89702311e-03, 7.01732561e-03, 7.03459838e-03,
       8.11670069e-03, 9.70513560e-03, 1.09377326e-02, 1.11723132e-02,
       1.05771385e-02, 1.02370046e-02, 1.16035659e-02, 8.64866935e-03,
       7.99052604e-03, 8.00034869e-03, 8.81103799e-03, 1.02288164e-02,
       1.17329042e-02, 1.27503788e-02, 1.30192731e-02, 1.26846647e-02,
       1.26970792e-02, 1.40693150e-02 ]
Patch40: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.51045653e-03, -7.52932765e-03, -1.01702847e-02,
       -1.11930678e-02, -1.00108432e-02, -6.56173704e-03,
       -2.19827355e-03, 7.18169555e-04, 1.56212249e-03, 1.66865939e-03,
       2.12756125e-03, -1.11705232e-02, -1.54716820e-02, -1.82326585e-02,
       -1.88076328e-02, -1.65403448e-02, -1.14135686e-02,
       -4.98890830e-03, -3.36728554e-04, 9.35194723e-04, 1.40511229e-05,
       -7.05606653e-04, -1.54846674e-02, -2.03436539e-02,
       -2.31898259e-02, -2.30718404e-02, -1.92988683e-02,
       -1.22860083e-02, -4.33199154e-03, 1.06265233e-03, 2.27426807e-03,
       1.08026383e-04, -2.34673917e-03, -1.66617837e-02, -2.17673294e-02,
       -2.45141797e-02, -2.41330247e-02, -1.95380766e-02,
       -1.12198032e-02, -2.61880457e-03, 2.36008223e-03, 2.88626552e-03,
       -8.95080157e-05, -3.60378344e-03, -1.22759966e-02,
       -1.69169549e-02, -1.97086874e-02, -1.98518075e-02,
       -1.59518495e-02, -8.42363294e-03, -9.66430816e-04, 2.72901659e-03,
       2.38725822e-03, -6.76137395e-04, -3.75504326e-03, -2.95777502e-03,
       -6.44780323e-03, -8.90333578e-03, -9.42479447e-03,
       -7.05315219e-03, -2.37214821e-03, 2.18369416e-03, 4.27637342e-03,
       3.56251956e-03, 1.20590848e-03, -5.07413642e-04, 6.32732315e-03,
       4.56114858e-03, 3.22075025e-03, 2.79666460e-03, 3.57060996e-03,
       5.08909533e-03, 6.51543355e-03, 7.07891211e-03, 6.51078206e-03,
       5.38145145e-03, 5.05344104e-03, 1.11686531e-02, 1.03731100e-02,
       9.64110345e-03, 9.05534159e-03, 8.69608764e-03, 8.39676335e-03,
       8.07314552e-03, 7.88189843e-03, 7.72650633e-03, 7.73170218e-03,
       8.47181585e-03, 1.28461719e-02, 1.21256933e-02, 1.12745371e-02,
       1.03941076e-02, 9.55453329e-03, 8.66024103e-03, 7.81824253e-03,
       7.42928218e-03, 7.52355065e-03, 8.15608446e-03, 9.51712392e-03,
       1.33702522e-02, 1.25767058e-02, 1.16068274e-02, 1.06479144e-02,
       9.75056179e-03, 8.85800831e-03, 8.07267707e-03, 7.74937263e-03,
       8.07922706e-03, 9.07323603e-03, 1.07199885e-02, 1.38753653e-02,
       1.32194944e-02, 1.24057280e-02, 1.15909241e-02, 1.08911004e-02,
       1.03525696e-02, 9.98552982e-03, 9.99481790e-03, 1.06200166e-02,
       1.18684098e-02, 1.35432789e-02 ]
Patch41: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.80052174e-03, -4.71424224e-04, -4.57616516e-05,
       2.19411519e-03, 3.02818720e-03, 3.88843095e-04, -4.20776987e-03,
       -8.43425933e-03, -1.13347825e-02, -1.22771766e-02,
       -1.08477036e-02, -6.98916009e-03, -8.15586932e-03,
       -5.31047489e-03, -5.59934007e-04, 1.68591226e-03, -1.12105603e-03,
       -7.17825582e-03, -1.34782288e-02, -1.83090456e-02,
       -2.03171913e-02, -1.86409317e-02, -1.37340203e-02,
       -1.30849592e-02, -7.58279674e-03, -4.39322321e-04, 3.14147328e-03,
       3.22582957e-04, -6.94525568e-03, -1.52784465e-02, -2.18965150e-02,
       -2.44942009e-02, -2.23262813e-02, -1.60106290e-02,
       -1.39288418e-02, -7.35936919e-03, 3.41880805e-04, 4.22907528e-03,
       1.54030370e-03, -5.72415022e-03, -1.42733362e-02, -2.09925920e-02,
       -2.33781766e-02, -2.10599806e-02, -1.28153563e-02,
       -1.05360439e-02, -5.28424280e-03, 4.59866453e-04, 3.29058222e-03,
       1.08367542e-03, -4.59630461e-03, -1.11213010e-02, -1.61210448e-02,
       -1.76026318e-02, -1.54808760e-02, -5.37930010e-03,
       -4.08798736e-03, -1.44249573e-03, 1.10688049e-03, 2.13847030e-03,
       6.80729921e-04, -2.37731729e-03, -5.59001556e-03, -7.88857229e-03,
       -8.13636277e-03, -6.28918037e-03, 2.59435223e-03, 2.79608858e-03,
       3.44946259e-03, 3.78032681e-03, 3.50639503e-03, 2.61718361e-03,
       1.65508396e-03, 1.15589390e-03, 1.19502237e-03, 1.90302928e-03,
       3.24800168e-03, 8.14215932e-03, 7.74847576e-03, 7.60782557e-03,
       7.31481100e-03, 6.77835150e-03, 6.06733281e-03, 5.61594265e-03,
       5.97820384e-03, 6.75629079e-03, 7.52251176e-03, 8.36126041e-03,
       1.15249362e-02, 1.08823925e-02, 1.04443934e-02, 1.01416018e-02,
       9.87387262e-03, 9.36818961e-03, 8.94969516e-03, 9.14406963e-03,
