%YAML:1.0
       7.51313195e-03, 7.55906804e-03, 7.65834097e-03, 7.75411818e-03,
       7.85171799e-03, 7.97641370e-03, 8.12272541e-03, 8.34741816e-03,
       8.74172430e-03 ]
Patch31: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.02682372e-02, 1.88325457e-02, 1.77018791e-02,
       1.65215079e-02, 1.53398905e-02, 1.45576987e-02, 1.41576827e-02,
       1.41901840e-02, 1.47270141e-02, 1.55914193e-02, 1.67640969e-02,
       1.58649329e-02, 1.29987253e-02, 1.01967454e-02, 7.64170848e-03,
       5.45014767e-03, 3.97157157e-03, 3.66561394e-03, 4.79082996e-03,
       6.99792616e-03, 9.98395402e-03, 1.34318741e-02, 8.00315849e-03,
       2.98868748e-03, -1.98843679e-03, -5.87796979e-03, -9.28502996e-03,
       -1.22146206e-02, -1.24651771e-02, -9.38897952e-03,
       -4.80377814e-03, 1.05740246e-03, 7.88584352e-03, -2.43026880e-03,
       -7.96348136e-03, -1.35093387e-02, -1.72351170e-02,
       -2.19508801e-02, -2.78281700e-02, -2.78354883e-02,
       -2.11678371e-02, -1.41048925e-02, -6.58641476e-03, 2.67683342e-03,
       -6.66372199e-03, -1.07274540e-02, -1.57817379e-02,
       -1.92253012e-02, -2.65652798e-02, -3.71651761e-02,
       -3.68668362e-02, -2.51844060e-02, -1.50706898e-02,
       -6.83659455e-03, 2.99619441e-03, -1.00513548e-03, -4.38327901e-03,
       -1.07384892e-02, -1.61942206e-02, -2.60979664e-02,
       -3.89752574e-02, -3.84957083e-02, -2.44056880e-02,
       -1.17212785e-02, -1.59043365e-03, 8.84809438e-03, 8.04969203e-03,
       3.85923916e-03, -4.98498604e-03, -1.31957754e-02, -2.24362630e-02,
       -3.17830816e-02, -3.10095549e-02, -1.99922174e-02,
       -8.03430658e-03, 3.82614578e-03, 1.48232486e-02, 1.37102278e-02,
       9.37521178e-03, 1.57607690e-04, -8.90119467e-03, -1.57208312e-02,
       -2.00685561e-02, -1.90643892e-02, -1.25298640e-02,
       -3.10683204e-03, 8.15293007e-03, 1.77149978e-02, 1.58249382e-02,
       1.27414344e-02, 6.26455201e-03, -1.03892561e-03, -6.14885287e-03,
       -8.19758978e-03, -7.13421870e-03, -2.69493065e-03, 4.70239297e-03,
       1.31196091e-02, 1.94085073e-02, 1.81278754e-02, 1.63279772e-02,
       1.34152966e-02, 9.60452575e-03, 6.57256274e-03, 5.53653110e-03,
       6.45072106e-03, 9.48053505e-03, 1.42244166e-02, 1.88223962e-02,
       2.20058616e-02, 2.22497974e-02, 2.10133530e-02, 2.00058166e-02,
       1.88748594e-02, 1.79222245e-02, 1.77443456e-02, 1.82764754e-02,
       1.96112953e-02, 2.16483977e-02, 2.35600546e-02, 2.50655115e-02 ]
Patch32: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 5.71633223e-03, 9.09803621e-03, 1.12352222e-02,
       1.22483857e-02, 1.26581052e-02, 1.29423281e-02, 1.35305924e-02,
       1.44760804e-02, 1.52950110e-02, 1.55392466e-02, 1.52997430e-02,
       -1.12679172e-02, -5.83099807e-03, -1.63262221e-03, 1.31975138e-03,
       3.63120250e-03, 5.67034911e-03, 7.41343107e-03, 9.16104764e-03,
       1.10213319e-02, 1.24542238e-02, 1.32295350e-02, -2.56482828e-02,
       -2.01701690e-02, -1.61452182e-02, -1.36788357e-02,
       -1.11084916e-02, -7.12969108e-03, -2.53796740e-03, 1.89184095e-03,
       6.04598364e-03, 9.33481101e-03, 1.13662174e-02, -2.89721806e-02,
       -2.38063764e-02, -2.16227584e-02, -2.29595099e-02,
       -2.48141959e-02, -2.30097063e-02, -1.68989133e-02,
       -8.66516400e-03, -6.53598516e-04, 5.52059896e-03, 9.35114734e-03,
       -2.66391430e-02, -1.87580679e-02, -1.53931323e-02,
       -1.86060108e-02, -2.58581508e-02, -3.04139443e-02,
       -2.76049785e-02, -1.85742397e-02, -7.81957712e-03, 1.12323405e-03,
       7.04886112e-03, -2.40988713e-02, -1.29857287e-02, -6.18646527e-03,
       -7.10704317e-03, -1.46893095e-02, -2.26892177e-02,
       -2.46430114e-02, -1.92740355e-02, -1.01013323e-02,
       -1.12810684e-03, 5.52701764e-03, -2.00035740e-02, -8.40122811e-03,
       -1.47311774e-04, 1.76096743e-03, -1.99131155e-03, -7.53389439e-03,
       -1.04797948e-02, -9.00647510e-03, -4.23695333e-03, 1.53574254e-03,
       6.49569510e-03, -1.22385034e-02, -3.32674244e-03, 3.16816592e-03,
       5.80059784e-03, 5.33202523e-03, 3.52000864e-03, 2.27795122e-03,
       2.60214461e-03, 4.34621563e-03, 6.80392003e-03, 9.32235643e-03,
       -1.87634362e-03, 2.80957762e-03, 6.26478763e-03, 8.11598636e-03,
       8.71260092e-03, 8.68214667e-03, 8.78683198e-03, 9.41604376e-03,
       1.03613315e-02, 1.13351829e-02, 1.24057364e-02, 7.20130885e-03,
       8.67389236e-03, 9.81582887e-03, 1.05875544e-02, 1.10667115e-02,
       1.15239620e-02, 1.22470958e-02, 1.32809449e-02, 1.42713804e-02,
       1.49096027e-02, 1.53992930e-02, 1.31542413e-02, 1.34509979e-02,
       1.36300223e-02, 1.38286315e-02, 1.41598955e-02, 1.47705926e-02,
       1.57263167e-02, 1.68636050e-02, 1.78334080e-02, 1.83787886e-02,
       1.85862184e-02 ]
Patch33: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.00370255e-03, 8.36265832e-03, 8.21347721e-03,
       8.60631000e-03, 9.45073366e-03, 1.06374426e-02, 1.21200420e-02,
       1.37831895e-02, 1.54199395e-02, 1.69134196e-02, 1.83426347e-02,
       8.41293857e-03, 7.60519737e-03, 7.30512151e-03, 7.58036552e-03,
       8.32949672e-03, 9.45274625e-03, 1.08401608e-02, 1.23684183e-02,
       1.38996448e-02, 1.54063972e-02, 1.69264097e-02, 9.04909987e-03,
       8.23854282e-03, 8.03289190e-03, 8.28377903e-03, 8.90883896e-03,
       9.85465571e-03, 1.09527754e-02, 1.20962812e-02, 1.32535966e-02,
       1.44392932e-02, 1.57381091e-02, 9.98866186e-03, 9.09806136e-03,
       8.83535109e-03, 8.96557048e-03, 9.46597569e-03, 1.03547480e-02,
       1.13460850e-02, 1.22766830e-02, 1.31714260e-02, 1.39993057e-02,
       1.49009619e-02, 9.85018816e-03, 7.90311676e-03, 6.24623755e-03,
       4.89415927e-03, 4.11922438e-03, 4.35412955e-03, 5.46782697e-03,
       7.13273417e-03, 9.07049701e-03, 1.07888607e-02, 1.22919735e-02,
       7.20699783e-03, 2.38019857e-03, -2.69328384e-03, -7.28188129e-03,
       -1.06727192e-02, -1.20310206e-02, -1.09161818e-02,
       -7.82785099e-03, -3.84332333e-03, 9.82385172e-05, 3.77359474e-03,
       3.18538444e-03, -4.10316838e-03, -1.21199954e-02, -1.94532983e-02,
       -2.53411848e-02, -2.83941347e-02, -2.71637384e-02,
       -2.29595285e-02, -1.83271151e-02, -1.36058778e-02,
       -8.71240441e-03, 3.25471954e-03, -3.39541445e-03, -1.17820604e-02,
       -2.02755053e-02, -2.83651967e-02, -3.30380797e-02,
       -3.08714677e-02, -2.51112003e-02, -2.07832549e-02,
       -1.72492974e-02, -1.37086147e-02, 9.40974709e-03, 4.44630906e-03,
       -3.97139974e-03, -1.34476013e-02, -2.35299785e-02,
       -2.97272522e-02, -2.64294185e-02, -1.82344280e-02,
       -1.25939632e-02, -8.93932302e-03, -6.27097301e-03, 1.65908374e-02,
       1.21393884e-02, 2.93430989e-03, -7.23168440e-03, -1.72790848e-02,
       -2.33458187e-02, -2.00140625e-02, -1.12652443e-02,
       -4.11247183e-03, 1.48517534e-03, 5.70276938e-03, 2.10412424e-02,
       1.68279186e-02, 7.67975766e-03, -2.18750630e-03, -1.05677843e-02,
       -1.51759768e-02, -1.30687384e-02, -6.36026589e-03, 9.22808540e-04,
       8.21319595e-03, 1.41380522e-02 ]
Patch34: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 4.85750753e-03, 3.59647302e-03, 4.71449178e-03,
       6.53983746e-03, 7.44357239e-03, 7.23690633e-03, 6.83352165e-03,
       6.47984864e-03, 5.69849694e-03, 3.38630099e-03, -1.54028751e-03,
       1.79738435e-03, 1.38448342e-03, 2.80000549e-03, 4.23898920e-03,
       4.42946283e-03, 3.66937998e-03, 2.43414030e-03, -1.48226623e-04,
       -4.78989119e-03, -1.19905053e-02, -2.32463982e-02,
       -1.31286317e-04, 3.96027492e-04, 2.18844460e-03, 3.37707414e-03,
       2.90429941e-03, 5.16065047e-04, -4.11106041e-03, -1.07209599e-02,
       -1.74361635e-02, -2.47996841e-02, -3.78436707e-02, 1.47381448e-04,
       1.83243351e-03, 3.79407592e-03, 3.67854186e-03, 1.51694578e-04,
       -7.03490200e-03, -1.61391590e-02, -2.26083770e-02,
       -2.33175065e-02, -2.37385444e-02, -3.45254615e-02, 2.56866869e-03,
       4.83305799e-03, 5.72458049e-03, 2.07020529e-03, -6.84222952e-03,
       -1.84401311e-02, -2.69056037e-02, -2.61076335e-02,
       -1.75695140e-02, -1.26940375e-02, -2.31091045e-02, 5.01647731e-03,
       7.00896978e-03, 6.17515109e-03, -6.02910994e-04, -1.19560417e-02,
       -2.21979208e-02, -2.50953436e-02, -1.82884391e-02,
       -7.82305840e-03, -4.29685786e-03, -1.53892851e-02, 5.75188920e-03,
       7.46098114e-03, 6.46816893e-03, 9.07216920e-04, -6.72963541e-03,
       -1.16339345e-02, -1.10673001e-02, -5.68797952e-03,
       -1.18877921e-04, 1.43011901e-04, -9.10765678e-03, 4.87576891e-03,
       6.62151445e-03, 7.25746714e-03, 5.99459466e-03, 4.15409263e-03,
       3.47286486e-03, 4.25567850e-03, 5.93998842e-03, 7.00870808e-03,
       5.48897497e-03, -7.54560693e-04, 3.66383931e-03, 4.95041860e-03,
       6.67672791e-03, 8.42662062e-03, 1.00061456e-02, 1.13559524e-02,
       1.23891104e-02, 1.29980491e-02, 1.28889205e-02, 1.15427691e-02,
       8.18578433e-03, 3.70014901e-03, 3.98514839e-03, 5.38049685e-03,
       7.59554794e-03, 9.90751293e-03, 1.18490336e-02, 1.34052420e-02,
       1.45083433e-02, 1.49968360e-02, 1.48191769e-02, 1.38662262e-02,
       5.69743570e-03, 5.37923304e-03, 6.16011349e-03, 7.88063649e-03,
       9.90824867e-03, 1.17811207e-02, 1.34509634e-02, 1.48549275e-02,
       1.57960970e-02, 1.62997432e-02, 1.65101476e-02 ]
Patch35: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.70520559e-03, 5.50786965e-03, 6.09157782e-04,
       -5.65143628e-03, -1.46386474e-02, -2.17196941e-02,
       -1.88596547e-02, -1.04304962e-02, -5.17790392e-03,
       -1.95080857e-03, 1.59118080e-03, 6.52410556e-03, 4.76251729e-03,
       -1.98753295e-03, -1.11699365e-02, -2.24301256e-02,
       -3.08974907e-02, -2.86579840e-02, -1.96539946e-02,
       -1.29039865e-02, -8.02514236e-03, -3.12772417e-03, 7.52013270e-03,
       5.98616572e-03, -1.86640350e-03, -1.27191646e-02, -2.40811910e-02,
       -3.18376608e-02, -3.08424365e-02, -2.36629359e-02,
       -1.62536222e-02, -9.16839577e-03, -2.90793530e-03, 7.98406079e-03,
       6.52069272e-03, -3.92072194e-04, -1.01672020e-02, -1.97072662e-02,
       -2.60492880e-02, -2.65975054e-02, -2.21179426e-02,
       -1.51107674e-02, -7.05575012e-03, -4.73869324e-04, 9.35177226e-03,
       8.27275775e-03, 3.75924120e-03, -3.12779355e-03, -1.00693097e-02,
       -1.48700438e-02, -1.60432402e-02, -1.34386141e-02,
       -8.08629766e-03, -1.70732616e-03, 3.37074278e-03, 1.10121006e-02,
       1.05611468e-02, 8.50368943e-03, 4.97219106e-03, 1.17630581e-03,
       -1.55801640e-03, -2.39981478e-03, -1.09302881e-03, 1.71149941e-03,
       4.86761006e-03, 7.42234895e-03, 1.01589262e-02, 1.02638379e-02,
       9.83196031e-03, 8.78505595e-03, 7.65296770e-03, 6.92918524e-03,
       6.79867389e-03, 7.32586067e-03, 8.19233526e-03, 8.96473043e-03,
       9.56804957e-03, 7.40564242e-03, 7.78022921e-03, 8.04578047e-03,
       8.12789612e-03, 8.29019304e-03, 8.63256119e-03, 9.06590093e-03,
       9.47050378e-03, 9.66789015e-03, 9.57501400e-03, 9.40000638e-03,
       5.71770221e-03, 5.95504418e-03, 6.30166242e-03, 6.65802229e-03,
       7.13007851e-03, 7.71845877e-03, 8.34565889e-03, 8.84828251e-03,
       9.04513616e-03, 8.90204124e-03, 8.60060472e-03, 6.13140920e-03,
       6.01564115e-03, 6.10297453e-03, 6.32433267e-03, 6.66057831e-03,
       7.09526939e-03, 7.62153929e-03, 8.12363159e-03, 8.42115190e-03,
       8.44085682e-03, 8.27408768e-03, 7.85597693e-03, 7.53631722e-03,
       7.42343487e-03, 7.44775776e-03, 7.58355623e-03, 7.81669002e-03,
       8.15171190e-03, 8.51051044e-03, 8.75005964e-03, 8.80358741e-03,
       8.74787383e-03 ]
Patch36: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.78173836e-02, 1.66037157e-02, 1.58384666e-02,
       1.53842429e-02, 1.52918501e-02, 1.56299099e-02, 1.63963735e-02,
       1.75028499e-02, 1.87048111e-02, 1.98506024e-02, 2.11137664e-02,
       1.46674048e-02, 1.20175676e-02, 9.14644729e-03, 6.45290874e-03,
       4.52692527e-03, 3.78750893e-03, 4.48581390e-03, 6.28072862e-03,
       8.47769901e-03, 1.08889695e-02, 1.35504380e-02, 1.05798049e-02,
       5.20335604e-03, -1.48488581e-03, -7.56523339e-03, -1.21227000e-02,
       -1.45515846e-02, -1.35544743e-02, -1.03570912e-02,
       -7.08164973e-03, -3.23926006e-03, 1.51263631e-03, 6.44219900e-03,
       -8.63568508e-04, -1.02097932e-02, -1.81491319e-02,
       -2.51134150e-02, -3.00839599e-02, -2.80681718e-02,
       -2.22549308e-02, -1.88916251e-02, -1.56489890e-02,
       -1.00859543e-02, 6.42387150e-03, 3.55814293e-04, -9.12554190e-03,
       -1.76056679e-02, -2.73107216e-02, -3.58958095e-02,
       -3.27647328e-02, -2.32169162e-02, -1.93734076e-02,
       -1.75317805e-02, -1.23127988e-02, 1.12446910e-02, 7.24939536e-03,
       -2.73863110e-03, -1.30769927e-02, -2.50327755e-02,
       -3.55116166e-02, -3.23410816e-02, -2.09311843e-02,
       -1.50392344e-02, -1.15490360e-02, -4.94112354e-03, 1.61165558e-02,
       1.27349012e-02, 1.84106990e-03, -1.02995243e-02, -2.17851270e-02,
       -3.03350333e-02, -2.84740515e-02, -1.96394511e-02,
       -1.24922628e-02, -5.26209967e-03, 3.99611937e-03, 1.81809999e-02,
       1.48943663e-02, 5.14232321e-03, -6.37728535e-03, -1.56609844e-02,
       -2.11397149e-02, -2.08670627e-02, -1.61432270e-02,
       -9.41499788e-03, -2.57870473e-04, 9.45713185e-03, 1.98325198e-02,
       1.70769747e-02, 1.05250645e-02, 1.91740796e-03, -5.23182517e-03,
       -9.12597775e-03, -9.72077996e-03, -7.24580791e-03,
       -1.75453199e-03, 5.81060629e-03, 1.26335621e-02, 2.28828639e-02,
       2.08504796e-02, 1.76452808e-02, 1.29980808e-02, 8.53991974e-03,
       5.89057524e-03, 5.20066358e-03, 6.43695937e-03, 9.60522145e-03,
       1.34243825e-02, 1.63819678e-02, 2.59423908e-02, 2.46697664e-02,
       2.34678704e-02, 2.17947140e-02, 1.99901741e-02, 1.88789330e-02,
       1.84855554e-02, 1.87084302e-02, 1.95946656e-02, 2.05745138e-02,
       2.13029142e-02 ]
Patch37: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.95205370e-03, -8.44756328e-03, -8.73126648e-03,
       -6.48055691e-03, -2.43339059e-03, 2.18808139e-03, 6.63102465e-03,
       1.02984058e-02, 1.25559783e-02, 1.34331826e-02, 1.34485466e-02,
       -6.33946201e-03, -8.85439198e-03, -9.71398223e-03,
       -8.04135669e-03, -4.30913270e-03, 3.94295203e-04, 5.16606867e-03,
       9.23383143e-03, 1.19088804e-02, 1.31407660e-02, 1.33692361e-02,
       -7.13870861e-03, -9.21361055e-03, -1.05879735e-02,
       -9.79222544e-03, -6.70428295e-03, -2.03980063e-03, 3.18529643e-03,
       7.81970471e-03, 1.09979697e-02, 1.25749158e-02, 1.29626878e-02,
       -7.62540009e-03, -9.11215879e-03, -1.10448934e-02,
       -1.14436541e-02, -9.19558853e-03, -4.42952244e-03, 1.55239622e-03,
       6.91777235e-03, 1.05707552e-02, 1.23912320e-02, 1.28489854e-02,
       -7.21296621e-03, -8.18679109e-03, -1.08098546e-02,
       -1.23596406e-02, -1.07843075e-02, -5.79835149e-03, 8.70379328e-04,
       6.78851502e-03, 1.07386140e-02, 1.27234412e-02, 1.33067928e-02,
       -6.44896273e-03, -6.78909803e-03, -1.01384353e-02,
       -1.27990879e-02, -1.17545174e-02, -6.63762214e-03, 3.21572646e-04,
       6.50337478e-03, 1.07484842e-02, 1.30777024e-02, 1.38772298e-02,
       -5.64787909e-03, -5.19054011e-03, -8.90228897e-03,
       -1.25477687e-02, -1.21290572e-02, -7.22254720e-03,
       -5.25113777e-04, 5.47755044e-03, 9.96016059e-03, 1.27672991e-02,
       1.38507364e-02, -4.26927116e-03, -3.44254682e-03, -7.27751805e-03,
       -1.15493480e-02, -1.17115006e-02, -7.35479267e-03,
       -1.46094698e-03, 3.97308357e-03, 8.54038913e-03, 1.17793186e-02,
       1.32412817e-02, -2.16179737e-03, -2.04043440e-03, -6.20271359e-03,
       -1.05787795e-02, -1.09329158e-02, -7.06539629e-03,
       -1.88689842e-03, 3.17803654e-03, 7.81217357e-03, 1.12767452e-02,
       1.29933637e-02, -2.80730979e-04, -1.65068149e-03, -6.03307551e-03,
       -9.75751877e-03, -9.69880447e-03, -6.13113632e-03,
       -1.42171490e-03, 3.50284087e-03, 8.13153200e-03, 1.15372362e-02,
       1.32303797e-02, 5.99283376e-04, -1.95058796e-03, -5.95174683e-03,
       -8.55291262e-03, -7.95998052e-03, -4.79416177e-03,
       -6.56738062e-04, 3.95914400e-03, 8.47655348e-03, 1.18652061e-02,
       1.35933198e-02 ]
Patch38: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.98872220e-03, -8.03417154e-03, -9.86420829e-03,
       -1.11630568e-02, -1.21900020e-02, -1.32245859e-02,
       -1.35246655e-02, -1.08269108e-02, -3.76216276e-03, 6.10375730e-03,
       1.63139813e-02, 2.05777609e-03, -1.36945664e-03, -3.94459814e-03,
       -5.82427485e-03, -7.86449481e-03, -1.01493029e-02,
       -1.13970693e-02, -9.25457757e-03, -2.66419700e-03, 6.85063517e-03,
       1.69088691e-02, 8.34056269e-03, 4.18929802e-03, 1.02867605e-03,
       -1.67086185e-03, -4.86346707e-03, -8.30219314e-03,
       -1.02776261e-02, -8.34949967e-03, -1.71271933e-03, 7.84720667e-03,
       1.77686121e-02, 1.30329384e-02, 8.31352826e-03, 4.30733524e-03,
       5.94058190e-04, -3.58929089e-03, -7.83101097e-03, -9.97116696e-03,
       -7.55816232e-03, -3.55839496e-04, 9.30091832e-03, 1.88993849e-02,
       1.60179250e-02, 1.05486242e-02, 5.63995028e-03, 9.08155227e-04,
       -4.19928739e-03, -8.68524145e-03, -1.00497436e-02,
       -6.46767253e-03, 1.32839591e-03, 1.08319772e-02, 2.00394206e-02,
       1.67858005e-02, 1.04992911e-02, 4.67109494e-03, -1.23983377e-03,
       -6.92172721e-03, -1.06379921e-02, -1.03171431e-02,
       -5.27664972e-03, 2.99656671e-03, 1.23462286e-02, 2.12788619e-02,
       1.50864599e-02, 7.69785047e-03, 6.56673801e-04, -6.03649998e-03,
       -1.11847958e-02, -1.31356036e-02, -1.07189342e-02,
       -4.21422441e-03, 4.53940406e-03, 1.39251770e-02, 2.27965619e-02,
       1.07639311e-02, 1.95598044e-03, -6.14842447e-03, -1.24596963e-02,
       -1.56317707e-02, -1.50265293e-02, -1.04527008e-02,
       -2.73290882e-03, 6.44153496e-03, 1.60047263e-02, 2.49560084e-02,
       3.28541407e-03, -5.99826127e-03, -1.35635771e-02, -1.79180857e-02,
       -1.82163827e-02, -1.49113527e-02, -8.62142630e-03,
       -1.64161189e-04, 9.33092274e-03, 1.90475471e-02, 2.79739462e-02,
       -5.94895938e-03, -1.32464059e-02, -1.78383738e-02,
       -1.90833379e-02, -1.68434046e-02, -1.18903015e-02,
       -4.90355911e-03, 3.74524458e-03, 1.33497249e-02, 2.29497571e-02,
       3.15841176e-02, -1.30257085e-02, -1.53048094e-02, -1.52454562e-02,
       -1.35644954e-02, -1.03453528e-02, -5.67805162e-03, 5.41762158e-04,
       8.43761768e-03, 1.74579043e-02, 2.64996700e-02, 3.46058570e-02 ]
Patch39: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.60631759e-02, 2.37934589e-02, 2.11220216e-02,
       1.78884305e-02, 1.35936672e-02, 7.79795973e-03, 1.27188442e-03,
       -3.76603939e-03, -5.48035838e-03, -4.12829546e-03,
       -1.12763431e-03, 2.72366982e-02, 2.43255533e-02, 2.08964571e-02,
       1.66367702e-02, 1.06390528e-02, 2.79691978e-03, -4.44596633e-03,
       -7.54670147e-03, -5.75915445e-03, -1.58250006e-03, 2.47328542e-03,
       2.64184512e-02, 2.28735358e-02, 1.87168252e-02, 1.32149942e-02,
       5.16949641e-03, -4.39958973e-03, -1.07412254e-02, -9.89391282e-03,
       -3.88350803e-03, 2.36849021e-03, 6.08851574e-03, 2.42131706e-02,
       1.99282225e-02, 1.48675134e-02, 7.81326275e-03, -2.22665397e-03,
       -1.23687992e-02, -1.59058720e-02, -1.01030068e-02,
       -6.45252818e-04, 6.04745233e-03, 8.00683815e-03, 2.13665925e-02,
       1.62407234e-02, 1.00688580e-02, 1.41658855e-03, -9.90814343e-03,
       -1.91455409e-02, -1.88942980e-02, -8.81890859e-03, 2.35069543e-03,
       7.92288315e-03, 7.11598946e-03, 1.83518957e-02, 1.24360081e-02,
       5.07591153e-03, -4.74915467e-03, -1.59392953e-02, -2.28242911e-02,
       -1.91496033e-02, -7.04185385e-03, 3.69056128e-03, 7.15934299e-03,
       3.24598048e-03, 1.54562723e-02, 8.88332818e-03, 6.35286502e-04,
       -9.26281232e-03, -1.85465459e-02, -2.23201830e-02,
       -1.69181991e-02, -5.80262206e-03, 2.58225226e-03, 3.62627488e-03,
       -2.86506233e-03, 1.25385197e-02, 5.59150381e-03, -2.65938672e-03,
       -1.10915536e-02, -1.72103010e-02, -1.82323530e-02,
       -1.32647594e-02, -5.45584736e-03, -4.57180082e-04,
       -1.56918541e-03, -9.26836301e-03, 9.85243451e-03, 3.01494938e-03,
       -4.22541937e-03, -1.01650497e-02, -1.29935006e-02,
       -1.23178931e-02, -9.17842146e-03, -5.48891118e-03,
       -4.11279639e-03, -7.12331804e-03, -1.48866782e-02, 8.20892863e-03,
       2.16458831e-03, -3.32031422e-03, -6.66261651e-03, -7.08569633e-03,
       -5.78368036e-03, -4.72461153e-03, -4.87304246e-03,
       -7.20493775e-03, -1.25586102e-02, -2.05987748e-02, 8.05270392e-03,
       3.42994230e-03, 1.15376488e-05, -1.29178574e-03, -5.70903241e-04,
       5.19127760e-04, -9.73398801e-06, -2.90743425e-03, -8.38786643e-03,
       -1.62318125e-02, -2.51652990e-02 ]
Patch40: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.79594650e-03, -9.03188344e-03, -7.26332190e-03,
       9.73468821e-04, 9.78978444e-03, 1.44146914e-02, 1.33582493e-02,
       8.09410121e-03, 1.87152612e-03, -1.65066402e-03, 5.68635587e-04,
       -2.72694882e-03, -9.16901976e-03, -8.04353226e-03,
       -1.45232968e-03, 5.60578704e-03, 8.74282047e-03, 5.99958701e-03,
       -1.79191306e-03, -1.12944413e-02, -1.77396107e-02,
       -1.67329963e-02, -6.22382155e-04, -6.68072933e-03,
       -7.66320154e-03, -4.46871575e-03, -4.65499936e-04, 7.33872526e-04,
       -2.89360620e-03, -1.09442817e-02, -2.03321073e-02,
       -2.64202636e-02, -2.51028277e-02, 4.01697587e-03, -1.08396774e-03,
       -4.19860194e-03, -5.33205504e-03, -5.73307276e-03,
       -7.24005792e-03, -1.10501247e-02, -1.67471264e-02,
       -2.19445378e-02, -2.36320086e-02, -2.00744662e-02, 9.56046022e-03,
       6.13420736e-03, 2.44779093e-03, -1.54939457e-03, -5.78580005e-03,
       -1.01908911e-02, -1.44861713e-02, -1.79264173e-02,
       -1.89516582e-02, -1.62338261e-02, -1.03032235e-02, 1.42061654e-02,
       1.22311143e-02, 9.45780892e-03, 5.51221939e-03, 3.77304241e-04,
       -5.30663179e-03, -1.03235245e-02, -1.34472223e-02,
       -1.35633545e-02, -1.01489406e-02, -4.27831989e-03, 1.70378163e-02,
       1.57298222e-02, 1.39762741e-02, 1.14322044e-02, 7.75030861e-03,
       3.11535154e-03, -1.66159961e-03, -5.36120730e-03, -6.82980660e-03,
       -5.48272533e-03, -1.80166238e-03, 1.79970060e-02, 1.67621896e-02,
       1.54022947e-02, 1.36718089e-02, 1.12243257e-02, 7.94726610e-03,
       4.01238305e-03, 2.46221200e-04, -2.21296120e-03, -2.63175718e-03,
       -9.75347124e-04, 1.75096188e-02, 1.61067359e-02, 1.47000160e-02,
       1.29934289e-02, 1.06802685e-02, 7.77307386e-03, 4.40646149e-03,
       1.18183764e-03, -1.03729870e-03, -1.69712410e-03, -6.70060457e-04,
       1.60243660e-02, 1.45067871e-02, 1.29315378e-02, 1.09916711e-02,
       8.46438669e-03, 5.51847229e-03, 2.47187982e-03, -7.66907688e-05,
       -1.55973108e-03, -1.60986278e-03, -1.62468234e-04, 1.35715660e-02,
       1.20227905e-02, 1.03409570e-02, 8.41516629e-03, 6.05576718e-03,
       3.34706204e-03, 6.85229199e-04, -1.30219187e-03, -2.03793333e-03,
       -1.23257888e-03, 1.06360519e-03 ]
Patch41: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.49479632e-02, -1.92120094e-02, 1.14880828e-03,
       1.40728233e-02, 2.02435125e-02, 2.23324820e-02, 2.27893926e-02,
       2.11367328e-02, 1.43562248e-02, -5.79335319e-04, -2.50908379e-02,
       -3.76166739e-02, -2.01136209e-02, -6.30955491e-03, 2.55364808e-03,
       6.84030307e-03, 8.37037526e-03, 8.92686099e-03, 7.87994731e-03,
       2.70663830e-03, -8.33907072e-03, -2.56276596e-02, -2.46085264e-02,
       -1.68211982e-02, -1.09050078e-02, -7.20629981e-03,
       -5.77408355e-03, -5.55052701e-03, -5.11311600e-03,
       -4.89727594e-03, -6.76560681e-03, -1.15912938e-02,
       -1.94708351e-02, -1.28983762e-02, -1.07693151e-02,
       -1.03146471e-02, -1.12776039e-02, -1.32304644e-02,
       -1.49350427e-02, -1.47788357e-02, -1.29219815e-02,
       -1.10654747e-02, -1.04307588e-02, -1.17440661e-02,
       -5.22900373e-03, -3.79633252e-03, -4.28834418e-03,
       -6.82824152e-03, -1.05677526e-02, -1.35987587e-02,
       -1.37142735e-02, -1.09141525e-02, -7.32658198e-03,
       -4.86482820e-03, -4.48145764e-03, -8.32238235e-04, 2.15518335e-03,
       3.40972329e-03, 2.25336337e-03, -6.24136417e-04, -3.38808168e-03,
       -3.76136042e-03, -1.62114040e-03, 9.65873245e-04, 2.13193125e-03,
       1.20054523e-03, 1.41195138e-03, 5.41131012e-03, 7.96270743e-03,
       8.31594225e-03, 7.01429509e-03, 5.33925835e-03, 4.89404844e-03,
       5.81275159e-03, 6.73910975e-03, 6.42398465e-03, 4.38559428e-03,
