%YAML:1.0
   data: [ 6.46874541e-04, -1.61348481e-03, -1.01669063e-03,
       3.17361322e-03, 8.54971167e-03, 1.26607306e-02, 1.47583717e-02,
       1.58295278e-02, 1.72460247e-02, 1.93615369e-02, 2.20876448e-02,
       2.29244673e-04, -1.59087696e-03, -7.80165545e-04, 3.35401739e-03,
       8.25747289e-03, 1.12090502e-02, 1.10886125e-02, 9.27178655e-03,
       8.35072994e-03, 9.47028026e-03, 1.24381818e-02, 1.48116401e-03,
       -3.36099183e-04, -3.04876594e-04, 2.21098028e-03, 4.78659524e-03,
       4.91112377e-03, 1.46932073e-03, -3.78753711e-03, -7.29215331e-03,
       -6.94933999e-03, -2.78617395e-03, 3.75456875e-03, 1.88685907e-03,
       6.96617237e-04, 3.90873611e-04, -9.68698645e-04, -4.87093814e-03,
       -1.16372565e-02, -1.91897880e-02, -2.39247251e-02,
       -2.35238262e-02, -1.79089494e-02, 6.35630777e-03, 4.71202889e-03,
       2.67187785e-03, -7.31566543e-05, -4.69392212e-03, -1.16044153e-02,
       -1.98084395e-02, -2.67661065e-02, -3.00940070e-02,
       -2.87424624e-02, -2.28250287e-02, 8.48053489e-03, 7.28480937e-03,
       5.26508503e-03, 2.04760395e-03, -3.00369551e-03, -9.96994600e-03,
       -1.74113251e-02, -2.26875097e-02, -2.44470686e-02,
       -2.29465589e-02, -1.87884048e-02, 9.47911292e-03, 8.89839325e-03,
       7.68045802e-03, 5.64069534e-03, 2.34720693e-03, -2.56548729e-03,
       -8.36519059e-03, -1.29696084e-02, -1.48769906e-02,
       -1.43088773e-02, -1.24325976e-02, 9.44789406e-03, 9.48186405e-03,
       9.19355266e-03, 8.42025317e-03, 6.87390752e-03, 4.11273260e-03,
       9.95777955e-05, -4.00262093e-03, -6.67656912e-03, -7.35272095e-03,
       -6.91682613e-03, 8.71807523e-03, 9.20458417e-03, 9.44335479e-03,
       9.30001400e-03, 8.58867262e-03, 6.99001551e-03, 4.33238875e-03,
       1.11581641e-03, -1.66587590e-03, -3.07478593e-03, -3.25733330e-03,
       7.37158675e-03, 8.15248210e-03, 8.59110430e-03, 8.72441847e-03,
       8.20530578e-03, 6.94468711e-03, 5.10329427e-03, 2.91013042e-03,
       7.61012256e-04, -6.47501613e-04, -1.17163570e-03, 5.38978912e-03,
       6.40020706e-03, 7.03733601e-03, 7.35365273e-03, 6.80548046e-03,
       5.59945032e-03, 4.37346566e-03, 3.20106093e-03, 1.98394386e-03,
       1.23399240e-03, 7.33049877e-04 ]
Patch32: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.70907211e-02, 1.11454949e-02, 4.60400386e-03,
       1.31668278e-03, 2.89407396e-03, 8.08614399e-03, 1.41490689e-02,
       1.93267353e-02, 2.32488606e-02, 2.59731207e-02, 2.74698082e-02,
       8.86913016e-03, -5.45737974e-04, -1.13233775e-02, -1.76757146e-02,
       -1.61214452e-02, -8.13242793e-03, 1.40660035e-03, 9.28344205e-03,
       1.47253647e-02, 1.77848917e-02, 1.89238582e-02, 8.23473849e-04,
       -9.69613437e-03, -2.21718978e-02, -3.04338560e-02,
       -2.98087876e-02, -2.10312977e-02, -9.74431820e-03,
       -1.33349640e-05, 6.77587884e-03, 1.03891669e-02, 1.13552744e-02,
       -1.49982877e-03, -1.01219388e-02, -2.03857459e-02,
       -2.81520747e-02, -2.95821819e-02, -2.41524540e-02,
       -1.54483346e-02, -6.91039069e-03, -5.46147930e-04, 2.98270560e-03,
       3.97474319e-03, 1.87877472e-03, -3.94796021e-03, -1.02722785e-02,
       -1.55379642e-02, -1.84701029e-02, -1.81410164e-02,
       -1.48885623e-02, -1.02351075e-02, -6.33612508e-03,
       -4.15880326e-03, -3.65997897e-03, 6.32236013e-03, 2.51334277e-03,
       -8.24710703e-04, -3.77346808e-03, -6.76021585e-03,
       -9.15255304e-03, -9.97891463e-03, -9.39614046e-03,
       -8.87931604e-03, -9.05871857e-03, -9.83233843e-03, 8.95000994e-03,
       6.34252420e-03, 4.68318257e-03, 3.06420960e-03, 5.88550232e-04,
       -1.97712379e-03, -3.81245487e-03, -5.35468804e-03,
       -7.33157108e-03, -9.36554186e-03, -1.11296149e-02, 1.01201981e-02,
       8.09947215e-03, 7.26610003e-03, 6.42934535e-03, 4.48171236e-03,
       2.39210366e-03, 1.09486363e-03, -4.06834704e-04, -2.76507740e-03,
       -5.09687467e-03, -6.87679276e-03, 1.07362056e-02, 9.17677488e-03,
       8.44433717e-03, 7.72762764e-03, 6.25821250e-03, 4.80754720e-03,
       4.22074366e-03, 3.34689766e-03, 1.64947147e-03, 2.16039789e-05,
       -1.11345528e-03, 1.07399821e-02, 9.81556159e-03, 8.86594597e-03,
       7.78412307e-03, 6.69306563e-03, 6.07091328e-03, 6.10500015e-03,
       5.49713336e-03, 4.17218823e-03, 3.21719260e-03, 2.88541545e-03,
       9.84806288e-03, 9.35161207e-03, 8.37157108e-03, 7.18206912e-03,
       6.41719438e-03, 6.45129941e-03, 6.95795426e-03, 6.61759032e-03,
       5.57701429e-03, 5.06773498e-03, 5.13244327e-03 ]
Patch33: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.87558923e-02, -4.67626750e-03, 7.33216153e-03,
       1.47202061e-02, 1.85549762e-02, 2.02983245e-02, 2.03405153e-02,
       1.88954286e-02, 1.52731938e-02, 7.92879052e-03, -3.38374265e-03,
       -2.64614876e-02, -1.29933525e-02, -1.00765470e-03, 6.45887991e-03,
       1.01040956e-02, 1.14734191e-02, 1.12782959e-02, 9.71747469e-03,
       5.65281883e-03, -2.66635302e-03, -1.51656633e-02, -2.52995174e-02,
       -1.59325264e-02, -6.54614251e-03, -2.58687098e-04, 2.65307608e-03,
       3.55795654e-03, 3.40517447e-03, 2.17490573e-03, -1.52093254e-03,
       -8.89499672e-03, -1.91775188e-02, -1.81109030e-02,
       -1.43059092e-02, -9.65880416e-03, -6.19458221e-03,
       -4.76870639e-03, -4.57515987e-03, -4.68942197e-03,
       -5.31072682e-03, -7.63337454e-03, -1.19498484e-02,
       -1.69703774e-02, -8.86675250e-03, -9.06393211e-03,
       -9.06933658e-03, -9.25931334e-03, -1.00961449e-02,
       -1.09406412e-02, -1.10540455e-02, -1.07359812e-02,
       -1.08159166e-02, -1.11996084e-02, -1.10951718e-02,
       -4.99179121e-04, -1.93848228e-03, -4.26033512e-03,
       -6.89155795e-03, -9.54359490e-03, -1.11595495e-02,
       -1.11128511e-02, -9.87790711e-03, -8.14553164e-03,
       -6.22066250e-03, -4.03729314e-03, 4.95746266e-03, 3.74098122e-03,
       1.51549594e-03, -1.21413730e-03, -4.11492819e-03, -5.81764756e-03,
       -5.72100002e-03, -4.39761346e-03, -2.39995960e-03,
       -2.70923134e-04, 1.88650528e-03, 7.90292397e-03, 6.97153248e-03,
       5.54236071e-03, 3.70474905e-03, 1.48178206e-03, 5.11695580e-05,
       1.13085829e-04, 1.17154804e-03, 2.53499974e-03, 3.94953135e-03,
       5.77797927e-03, 9.29773878e-03, 8.58405791e-03, 7.64157902e-03,
       6.43254071e-03, 4.84573143e-03, 3.73473205e-03, 3.81499459e-03,
       4.69162315e-03, 5.57718100e-03, 6.38583070e-03, 7.94467423e-03,
       9.58359800e-03, 9.29194223e-03, 8.51471350e-03, 7.41685508e-03,
       6.15886645e-03, 5.37371589e-03, 5.48179215e-03, 6.29663654e-03,
       7.20166648e-03, 7.92114902e-03, 9.09760315e-03, 8.44723079e-03,
       8.76065157e-03, 8.34912527e-03, 7.47476099e-03, 6.55800803e-03,
       6.13046391e-03, 6.26430707e-03, 6.95336750e-03, 7.87631422e-03,
       8.47716071e-03, 9.03102662e-03 ]
Patch34: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.59393733e-02, 2.57289801e-02, 2.41719931e-02,
       2.09225360e-02, 1.54611580e-02, 8.58762395e-03, 2.64682225e-03,
       3.43078747e-04, 2.75943452e-03, 8.10510293e-03, 1.34034455e-02,
       1.79618057e-02, 1.77925043e-02, 1.60711855e-02, 1.23593416e-02,
       5.69012342e-03, -3.40360054e-03, -1.21576078e-02, -1.67914070e-02,
       -1.50163975e-02, -8.57741199e-03, -6.10622228e-04, 1.05754798e-02,
       1.07689342e-02, 9.10899229e-03, 5.29150805e-03, -1.57701678e-03,
       -1.11210411e-02, -2.07350850e-02, -2.66171452e-02,
       -2.61249468e-02, -2.03633942e-02, -1.17446017e-02, 3.01479222e-03,
       3.47706326e-03, 2.10616156e-03, -1.02423318e-03, -6.23548217e-03,
       -1.30294301e-02, -1.96665321e-02, -2.34963782e-02,
       -2.29365807e-02, -1.87652297e-02, -1.22538414e-02,
       -4.88429656e-03, -4.21824399e-03, -4.76942351e-03,
       -6.04758225e-03, -8.18129629e-03, -1.09253572e-02,
       -1.34928413e-02, -1.45693952e-02, -1.34240305e-02,
       -1.04711559e-02, -6.07372541e-03, -1.12185907e-02,
       -9.81598813e-03, -8.82098824e-03, -7.64432317e-03,
       -6.84844190e-03, -6.73594931e-03, -6.80146832e-03,
       -6.42826548e-03, -5.16897021e-03, -2.76148459e-03, 9.49457928e-04,
       -1.24442857e-02, -1.01303030e-02, -7.90488627e-03,
       -5.34942001e-03, -3.11978767e-03, -1.81160064e-03,
       -1.10836094e-03, -4.99340706e-04, 5.28727483e-04, 2.76389858e-03,
       6.44606166e-03, -8.20234511e-03, -5.82568999e-03, -3.74704762e-03,
       -1.47685898e-03, 7.11611763e-04, 2.21233699e-03, 2.98291142e-03,
       3.50124063e-03, 4.45578294e-03, 6.64507272e-03, 1.02222702e-02,
       -2.44486937e-03, -6.21120213e-04, 5.08697412e-04, 1.85405370e-03,
       3.46401217e-03, 4.87942947e-03, 5.75348921e-03, 6.43714610e-03,
       7.63475290e-03, 9.72526893e-03, 1.27494885e-02, 2.02769763e-03,
       3.25887091e-03, 3.61419795e-03, 4.19855118e-03, 5.28236059e-03,
       6.59097079e-03, 7.59934075e-03, 8.48590117e-03, 9.85811744e-03,
       1.16419634e-02, 1.37415342e-02, 4.87402501e-03, 5.84668526e-03,
       5.96398907e-03, 6.13088580e-03, 6.75055245e-03, 7.78830471e-03,
       8.80519953e-03, 9.78356507e-03, 1.11120064e-02, 1.24926427e-02,
       1.36807105e-02 ]
Patch35: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.17219777e-02, 1.90616269e-02, 1.69839170e-02,
       1.56671014e-02, 1.57118328e-02, 1.61446426e-02, 1.52989086e-02,
       1.15989503e-02, 5.09328395e-03, -8.41223460e-04, -1.77765638e-03,
       1.45859802e-02, 1.11122560e-02, 8.56084749e-03, 7.92736653e-03,
       9.63854045e-03, 1.20522743e-02, 1.29074492e-02, 1.02401506e-02,
       4.40705055e-03, -1.00575620e-03, -1.83287112e-03, 5.99557534e-03,
       6.02283631e-04, -3.62967304e-03, -4.66572354e-03, -1.92279380e-03,
       2.72067590e-03, 6.16141548e-03, 5.65764820e-03, 1.90022599e-03,
       -1.48051651e-03, -1.20835030e-03, -3.61662777e-03,
       -1.14986999e-02, -1.81791447e-02, -2.04965826e-02,
       -1.74113885e-02, -1.07891839e-02, -4.42805653e-03,
       -1.43659988e-03, -1.47518725e-03, -1.64157234e-03, 2.13487947e-04,
       -1.10837258e-02, -1.92000866e-02, -2.60335356e-02,
       -2.86633875e-02, -2.61830725e-02, -1.97133292e-02,
       -1.20511744e-02, -6.19381713e-03, -2.76765041e-03,
       -1.97241505e-04, 2.80434475e-03, -1.25202890e-02, -1.72916465e-02,
       -2.14578249e-02, -2.34107338e-02, -2.22364403e-02,
       -1.75773893e-02, -1.08281299e-02, -4.65033017e-03,
       -1.77884678e-04, 3.16222478e-03, 6.01027533e-03, -8.68470874e-03,
       -1.00622941e-02, -1.19124725e-02, -1.32316621e-02,
       -1.27336932e-02, -9.44935158e-03, -4.31803148e-03, 6.99841825e-04,
       4.49032243e-03, 7.07410788e-03, 8.74276645e-03, -3.67705827e-03,
       -3.71358381e-03, -4.67466749e-03, -5.52015891e-03,
       -4.86872718e-03, -2.10980629e-03, 1.82193355e-03, 5.58923325e-03,
       8.32721964e-03, 9.82163660e-03, 1.02811540e-02, -3.82130529e-04,
       -3.35966557e-04, -8.49971781e-04, -1.06948824e-03,
       -9.55174983e-05, 2.32836674e-03, 5.40984375e-03, 8.20279960e-03,
       1.00634657e-02, 1.07618514e-02, 1.04094129e-02, 1.38322578e-03,
       1.55223906e-03, 1.50262483e-03, 1.77918607e-03, 2.74830381e-03,
       4.51213634e-03, 6.74508791e-03, 8.78797658e-03, 1.00400234e-02,
       1.02315322e-02, 9.14197508e-03, 2.52026762e-03, 3.23466351e-03,
       3.67595395e-03, 4.10982314e-03, 4.74406919e-03, 5.74547052e-03,
       7.03845592e-03, 8.19941331e-03, 8.84703733e-03, 8.41952860e-03,
       6.34570280e-03 ]
Patch36: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 8.18046462e-03, 1.00546088e-02, 1.09589985e-02,
       1.09970206e-02, 1.02593154e-02, 9.09649394e-03, 8.03893991e-03,
       7.16600521e-03, 6.45299954e-03, 5.72775630e-03, 4.26550163e-03,
       8.62590317e-03, 1.00699281e-02, 1.00623351e-02, 8.81333183e-03,
       6.75472943e-03, 4.64386679e-03, 2.84391176e-03, 1.25695358e-03,
       -2.67976720e-04, -2.47140531e-03, -6.67260354e-03, 8.66226107e-03,
       9.44552850e-03, 8.25586822e-03, 5.28292125e-03, 1.42616942e-03,
       -1.98737206e-03, -4.71311342e-03, -6.82740007e-03,
       -8.37149192e-03, -1.15367230e-02, -1.89024489e-02, 7.82506727e-03,
       7.57134100e-03, 4.61194804e-03, -9.31460469e-04, -7.66691100e-03,
       -1.34076383e-02, -1.66146271e-02, -1.61530860e-02,
       -1.35933124e-02, -1.50163043e-02, -2.47223172e-02, 6.28278730e-03,
       4.43576695e-03, -1.26483000e-03, -1.05046993e-02, -2.08179634e-02,
       -2.82031670e-02, -2.86542568e-02, -2.10182909e-02,
       -1.14441710e-02, -1.04597406e-02, -2.24352125e-02, 4.98580048e-03,
       1.11329439e-03, -7.14656012e-03, -1.87051669e-02, -2.98324414e-02,
       -3.53954323e-02, -3.11947986e-02, -1.80652048e-02,
       -4.93821688e-03, -3.20889428e-03, -1.63029619e-02, 5.14751906e-03,
       4.05271334e-04, -7.71098631e-03, -1.74662713e-02, -2.51939502e-02,
       -2.71116346e-02, -2.15445012e-02, -1.05247097e-02,
       -4.72723535e-04, 6.46732398e-04, -1.03948554e-02, 7.60224974e-03,
       4.01387364e-03, -1.13312306e-03, -6.61745807e-03, -1.02734119e-02,
       -1.05267288e-02, -7.50818010e-03, -2.54334812e-03, 1.94548315e-03,
       2.29486683e-03, -4.29220125e-03, 1.17696058e-02, 9.78326611e-03,
       7.68429320e-03, 5.53300045e-03, 3.89735634e-03, 3.39860097e-03,
       3.79980286e-03, 4.75635100e-03, 5.89315547e-03, 6.02972507e-03,
       3.48306820e-03, 1.61806121e-02, 1.50977541e-02, 1.45910913e-02,
       1.40160592e-02, 1.30061321e-02, 1.21692643e-02, 1.17438771e-02,
       1.16105797e-02, 1.17236972e-02, 1.19287586e-02, 1.15867313e-02,
       2.03093588e-02, 1.97719391e-02, 1.98058747e-02, 1.98556036e-02,
       1.92060657e-02, 1.83911975e-02, 1.79524459e-02, 1.77249853e-02,
       1.76821444e-02, 1.79280452e-02, 1.82299055e-02 ]
Patch37: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.05774028e-02, 1.98685601e-02, 1.84296295e-02,
       1.65989641e-02, 1.46682998e-02, 1.28981173e-02, 1.15870675e-02,
       1.06830569e-02, 1.00149298e-02, 9.57748760e-03, 9.36837401e-03,
       1.82255451e-02, 1.71709117e-02, 1.55758634e-02, 1.38391964e-02,
       1.22430101e-02, 1.09299626e-02, 1.00277653e-02, 9.40698665e-03,
       9.05195903e-03, 8.93301144e-03, 8.81530065e-03, 1.60869565e-02,
       1.44813610e-02, 1.28003368e-02, 1.14180502e-02, 1.04652261e-02,
       9.93143767e-03, 9.79936123e-03, 9.77031980e-03, 9.72046517e-03,
       9.74008720e-03, 9.70183779e-03, 1.31687652e-02, 1.11504467e-02,
       9.62166861e-03, 8.54871981e-03, 7.72007369e-03, 6.94529386e-03,
       6.34985277e-03, 5.84760355e-03, 5.40586980e-03, 5.48809906e-03,
       5.91294467e-03, 8.70669540e-03, 6.22076681e-03, 4.03962936e-03,
       1.83851388e-03, -6.50153088e-04, -3.43410997e-03, -5.90162072e-03,
       -7.63895037e-03, -8.51426180e-03, -8.12055916e-03,
       -7.03445263e-03, 2.52952892e-03, -1.55064068e-03, -5.54889673e-03,
       -9.20706615e-03, -1.27102807e-02, -1.64970383e-02,
       -2.01543812e-02, -2.27284878e-02, -2.35208757e-02,
       -2.25171484e-02, -2.06792410e-02, -5.85494610e-03,
       -1.07963346e-02, -1.36249466e-02, -1.41733615e-02,
       -1.46786701e-02, -1.72352064e-02, -2.16600560e-02,
       -2.56693549e-02, -2.71859895e-02, -2.60929372e-02,
       -2.35192236e-02, -1.26759550e-02, -1.44537017e-02,
       -1.11323055e-02, -5.53282723e-03, -3.25933774e-03,
       -6.70511788e-03, -1.39085501e-02, -2.06765477e-02,
       -2.39100996e-02, -2.33378522e-02, -2.03544907e-02,
       -1.18689761e-02, -8.80037900e-03, -4.21541132e-04, 7.61877792e-03,
       9.10377782e-03, 3.16256937e-03, -6.59221131e-03, -1.53641999e-02,
       -1.99684519e-02, -2.00412236e-02, -1.73931345e-02,
       -2.93525425e-03, 1.82648504e-03, 9.89689399e-03, 1.62319243e-02,
       1.60902869e-02, 9.65124276e-03, 3.10733478e-04, -8.18611495e-03,
       -1.29996361e-02, -1.35354903e-02, -1.15168262e-02, 8.73628445e-03,
       1.23445224e-02, 1.76290479e-02, 2.16266513e-02, 2.10973229e-02,
       1.62658021e-02, 9.39159747e-03, 2.88962899e-03, -1.10135064e-03,
       -1.85115275e-03, -3.51581519e-04 ]
Patch38: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.76287387e-02, 1.58439968e-02, 1.39972540e-02,
       1.23307370e-02, 1.10140098e-02, 9.82790347e-03, 8.82253982e-03,
       8.44314974e-03, 8.88278149e-03, 1.01804482e-02, 1.22581609e-02,
       1.63099822e-02, 1.46081364e-02, 1.28946248e-02, 1.14053888e-02,
       1.02054700e-02, 9.10202228e-03, 8.16022791e-03, 7.74661126e-03,
       8.10781587e-03, 9.24207456e-03, 1.11159692e-02, 1.37695512e-02,
       1.24762822e-02, 1.11125866e-02, 9.91365034e-03, 8.88017006e-03,
       7.92495627e-03, 7.20893266e-03, 7.04583433e-03, 7.59540545e-03,
       8.76662135e-03, 1.06102712e-02, 6.51135109e-03, 5.51184220e-03,
       4.55108657e-03, 3.90111981e-03, 3.66809918e-03, 3.72650963e-03,
       3.95206362e-03, 4.50171391e-03, 5.52505907e-03, 7.05395965e-03,
       9.26767197e-03, -7.87753239e-03, -9.41763166e-03, -1.01686735e-02,
       -1.00004971e-02, -8.71472340e-03, -6.43448532e-03,
       -3.80076258e-03, -1.26240042e-03, 1.28935685e-03, 3.93228512e-03,
       6.90577133e-03, -2.15771291e-02, -2.40699984e-02, -2.48171221e-02,
       -2.38658506e-02, -2.14459077e-02, -1.78060308e-02,
       -1.32720172e-02, -8.52151308e-03, -3.80080822e-03, 5.95672056e-04,
       4.48485883e-03, -2.33868137e-02, -2.70409230e-02, -2.81826351e-02,
       -2.63486896e-02, -2.27482393e-02, -1.87479742e-02,
       -1.42130973e-02, -9.44739580e-03, -4.93879803e-03,
       -7.70036422e-04, 2.98584648e-03, -1.68516692e-02, -2.24886257e-02,
       -2.49953810e-02, -2.29797252e-02, -1.80768538e-02,
       -1.25892628e-02, -6.70452043e-03, -1.65927166e-03, 1.00342184e-03,
       1.94699666e-03, 3.03144823e-03, -9.49145202e-03, -1.64817777e-02,
       -2.00520959e-02, -1.87155418e-02, -1.35002779e-02,
       -6.33866107e-03, 1.63044047e-03, 7.68673141e-03, 9.50980093e-03,
       7.69642089e-03, 5.36570186e-03, -1.62731111e-03, -8.21393356e-03,
       -1.15628960e-02, -1.08115263e-02, -6.41866494e-03, 6.18718739e-04,
       8.52836110e-03, 1.41324447e-02, 1.55807324e-02, 1.32048512e-02,
       9.64427087e-03, 8.27133935e-03, 2.97754398e-03, 2.73148326e-04,
       7.12440233e-04, 3.92590044e-03, 9.19043552e-03, 1.48756346e-02,
       1.85645800e-02, 1.93786547e-02, 1.76296290e-02, 1.50624774e-02 ]
Patch39: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.58094801e-02, -1.18453521e-02, -9.95220896e-03,
       -8.84112436e-03, -6.97119534e-03, -3.87843349e-03,
       -5.41285437e-04, 2.26080720e-03, 3.96134192e-03, 4.71716793e-03,
       5.90686360e-03, -2.01315992e-02, -1.35389259e-02, -1.12906015e-02,
       -1.10487621e-02, -1.02569982e-02, -7.55796349e-03,
       -3.82454111e-03, -3.22099571e-04, 1.79599714e-03, 2.60569877e-03,
       4.22033109e-03, -1.87576171e-02, -1.10313501e-02, -1.05023822e-02,
       -1.28636146e-02, -1.38018904e-02, -1.11225089e-02,
       -6.22294191e-03, -1.77742087e-03, 4.14313079e-04, 9.55775497e-04,
       2.73844344e-03, -1.34724313e-02, -4.67018364e-03, -6.23314315e-03,
       -1.28446566e-02, -1.74930245e-02, -1.56356320e-02,
       -8.55104346e-03, -1.74304971e-03, 1.13239035e-03, 1.29110983e-03,
       2.45935353e-03, -8.26920755e-03, 6.65851112e-04, -1.41630566e-03,
       -1.04690110e-02, -1.92355551e-02, -2.02166028e-02,
       -1.20146712e-02, -1.97850820e-03, 3.05283093e-03, 3.55994981e-03,
       3.81575571e-03, -4.14931541e-03, 2.16169213e-03, 5.20865287e-05,
       -7.75627280e-03, -1.62970740e-02, -1.89811736e-02,
       -1.24104209e-02, -1.94140628e-03, 4.83237952e-03, 6.49285223e-03,
       6.38807891e-03, -1.57127186e-04, 2.74093193e-03, 1.10036519e-03,
       -3.04875197e-03, -7.21807731e-03, -8.46899115e-03,
       -4.84625436e-03, 1.54876476e-03, 6.62954338e-03, 8.52449518e-03,
       8.63966998e-03, 4.81583644e-03, 5.65784611e-03, 4.82221507e-03,
       3.74456961e-03, 3.25312559e-03, 3.52351530e-03, 4.74750157e-03,
       6.71289396e-03, 8.59141443e-03, 9.51527897e-03, 9.92527977e-03,
       7.86484126e-03, 7.46624079e-03, 6.76878169e-03, 6.67237537e-03,
       7.28235673e-03, 7.94565119e-03, 8.44305474e-03, 9.07069538e-03,
       9.73219052e-03, 1.01723121e-02, 1.09125115e-02, 7.81806372e-03,
       6.83681015e-03, 6.12308271e-03, 6.28604740e-03, 7.20316730e-03,
       8.19496159e-03, 9.08405520e-03, 9.99194942e-03, 1.07465489e-02,
       1.12639461e-02, 1.21881673e-02, 7.89023656e-03, 7.45639950e-03,
       7.41735660e-03, 8.03956389e-03, 9.14822798e-03, 1.02392463e-02,
       1.11665251e-02, 1.20105548e-02, 1.26880901e-02, 1.32276509e-02,
       1.40842749e-02 ]
Patch40: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.89664141e-03, -8.73562135e-03, -1.09847505e-02,
       -1.07753696e-02, -7.90062360e-03, -4.62766550e-03,
       -3.07170860e-03, -2.61679385e-03, -2.09992239e-03,
       -1.80165656e-03, -1.67104602e-03, -1.02017205e-02,
       -1.40923383e-02, -1.71198789e-02, -1.69759225e-02,
       -1.33997593e-02, -8.15357547e-03, -4.40210849e-03,
       -2.93962192e-03, -2.49019102e-03, -3.06420773e-03,
       -3.97531502e-03, -1.25467712e-02, -1.76116750e-02,
       -2.10774951e-02, -2.06592865e-02, -1.63093247e-02,
       -9.26934183e-03, -3.14511405e-03, -2.55028601e-04,
       -3.21984873e-04, -2.54211319e-03, -4.96455608e-03,
       -1.28813144e-02, -1.89246479e-02, -2.25318279e-02,
       -2.15974674e-02, -1.62992384e-02, -8.32485594e-03,
       -1.17018982e-03, 2.47049029e-03, 1.89844170e-03, -1.56935386e-03,
       -5.32212714e-03, -1.04194395e-02, -1.60901695e-02,
       -1.92767829e-02, -1.81195121e-02, -1.29288714e-02,
       -5.90003608e-03, 1.84401670e-05, 2.92520248e-03, 2.19093938e-03,
       -8.82422260e-04, -4.26949887e-03, -5.05617354e-03,
       -8.80807731e-03, -1.06398622e-02, -9.49436612e-03,
       -5.83472196e-03, -1.53839961e-03, 1.64559111e-03, 3.07870680e-03,
       2.65981420e-03, 1.09125569e-03, -5.93371107e-04, 2.85526528e-03,
       1.10556278e-03, 4.68686689e-04, 1.21618516e-03, 2.86712288e-03,
       4.42107441e-03, 5.28194103e-03, 5.65504655e-03, 5.58710378e-03,
       5.20749344e-03, 4.91617760e-03, 9.34852846e-03, 8.47841986e-03,
       8.11671186e-03, 8.17822013e-03, 8.25877488e-03, 8.12644605e-03,
       7.74148200e-03, 7.51370750e-03, 7.54279038e-03, 7.76869198e-03,
       8.30888376e-03, 1.26334922e-02, 1.17866891e-02, 1.12165147e-02,
       1.07568586e-02, 1.00436863e-02, 9.16561857e-03, 8.31271335e-03,
       7.82045722e-03, 7.84488861e-03, 8.36566184e-03, 9.31485184e-03,
       1.35885365e-02, 1.26612652e-02, 1.19285816e-02, 1.12679806e-02,
       1.03751868e-02, 9.41796042e-03, 8.73926748e-03, 8.50208011e-03,
       8.80478974e-03, 9.56846587e-03, 1.06244860e-02, 1.42826885e-02,
       1.33751882e-02, 1.26390029e-02, 1.20297484e-02, 1.14317909e-02,
       1.09910108e-02, 1.09090796e-02, 1.11504197e-02, 1.17210327e-02,
       1.25349732e-02, 1.34241926e-02 ]
Patch41: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.67792507e-06, -1.38764922e-03, -5.64817688e-04,
       1.08318857e-03, 2.20295531e-03, 1.91320782e-03, -1.05701375e-03,
       -5.76604856e-03, -9.77129024e-03, -1.17790513e-02,
       -1.28458999e-02, -6.46927813e-03, -6.90425048e-03,
       -4.51392261e-03, -1.10554986e-03, 9.46106971e-04, 4.27199802e-06,
       -4.87528276e-03, -1.19267013e-02, -1.77104529e-02,
       -2.07112897e-02, -2.20855381e-02, -1.20970765e-02,
       -1.14903804e-02, -6.85351109e-03, -9.36929078e-04, 2.41002347e-03,
       8.26632604e-04, -5.83699485e-03, -1.50164664e-02, -2.22532153e-02,
       -2.56148186e-02, -2.63926145e-02, -1.61327738e-02,
       -1.45245297e-02, -7.75378803e-03, 1.79155613e-04, 4.37949039e-03,
       2.49712332e-03, -4.84878244e-03, -1.47159314e-02, -2.25220080e-02,
       -2.59764064e-02, -2.59438530e-02, -1.54519612e-02,
       -1.35746850e-02, -6.96378155e-03, 3.57895740e-04, 4.19909833e-03,
       2.89541692e-03, -2.92668422e-03, -1.11461887e-02, -1.83063857e-02,
       -2.17166059e-02, -2.08063852e-02, -8.82235169e-03,
       -7.80524639e-03, -3.81291099e-03, 6.46074885e-04, 3.31887836e-03,
       3.29853198e-03, 6.59007288e-04, -3.91344726e-03, -8.55018571e-03,
       -1.08349919e-02, -9.42330621e-03, -1.01432830e-04,
       -7.43269266e-05, 1.42343831e-03, 3.29492916e-03, 4.68068430e-03,
       5.30961389e-03, 5.17376792e-03, 4.30313218e-03, 3.16287810e-03,
       2.81297183e-03, 4.05922066e-03, 6.33599097e-03, 5.90327615e-03,
       6.37496868e-03, 7.11379992e-03, 7.67315272e-03, 8.06105323e-03,
       8.45451467e-03, 8.99506360e-03, 9.58712585e-03, 1.02631524e-02,
       1.11416392e-02, 9.94554069e-03, 9.32594854e-03, 9.41566750e-03,
